ts,oi
2020-02-27 00:00:00,176268515
2020-02-28 00:00:00,161745430
2020-02-29 00:00:00,181309262
2020-03-01 00:00:00,180784983
2020-03-02 00:00:00,182010652
2020-03-03 00:00:00,176903553
2020-03-04 00:00:00,176218564
2020-03-05 00:00:00,183792561
2020-03-06 00:00:00,196335499
2020-03-07 00:00:00,213042602
2020-03-08 00:00:00,205666002
2020-03-09 00:00:00,154304758
2020-03-10 00:00:00,157688960
2020-03-11 00:00:00,149709228
2020-03-12 00:00:00,158060289
2020-03-13 00:00:00,72890200
2020-03-14 00:00:00,78963524
2020-03-15 00:00:00,77825593
2020-03-16 00:00:00,84955154
2020-03-17 00:00:00,86367906
2020-03-18 00:00:00,95658407
2020-03-19 00:00:00,108380175
2020-03-20 00:00:00,119400103
2020-03-21 00:00:00,94194428
2020-03-22 00:00:00,110512651
2020-03-23 00:00:00,115004240
2020-03-24 00:00:00,119834072
2020-03-25 00:00:00,120574876
2020-03-26 00:00:00,122599045
2020-03-27 00:00:00,132733971
2020-03-28 00:00:00,131793704
2020-03-29 00:00:00,142033734
2020-03-30 00:00:00,142804391
2020-03-31 00:00:00,148881522
2020-04-01 00:00:00,169023100
2020-04-02 00:00:00,172779009
2020-04-03 00:00:00,149725324
2020-04-04 00:00:00,150250781
2020-04-05 00:00:00,160519537
2020-04-06 00:00:00,167154127
2020-04-07 00:00:00,217354870
2020-04-08 00:00:00,185908821
2020-04-09 00:00:00,193764633
2020-04-10 00:00:00,203563852
2020-04-11 00:00:00,197366306
2020-04-12 00:00:00,199620673
2020-04-13 00:00:00,201661429
2020-04-14 00:00:00,202725658
2020-04-15 00:00:00,216332576
2020-04-16 00:00:00,237201182
2020-04-17 00:00:00,217040558
2020-04-18 00:00:00,224110677
2020-04-19 00:00:00,242970419
2020-04-20 00:00:00,236487735
2020-04-21 00:00:00,232851730
2020-04-22 00:00:00,238018022
2020-04-23 00:00:00,251223449
2020-04-24 00:00:00,213495856
2020-04-25 00:00:00,209127429
2020-04-26 00:00:00,211920767
2020-04-27 00:00:00,222550092
2020-04-28 00:00:00,229902943
2020-04-29 00:00:00,241122039
2020-04-30 00:00:00,236417436
2020-05-01 00:00:00,241684918
2020-05-02 00:00:00,268630720
2020-05-03 00:00:00,267102732
2020-05-04 00:00:00,293914476
2020-05-05 00:00:00,275655972
2020-05-06 00:00:00,284092677
2020-05-07 00:00:00,309381812
2020-05-08 00:00:00,330572241
2020-05-09 00:00:00,338412989
2020-05-10 00:00:00,383055335
2020-05-11 00:00:00,220955008
2020-05-12 00:00:00,220696491
2020-05-13 00:00:00,225793340
2020-05-14 00:00:00,271782421
2020-05-15 00:00:00,289107870
2020-05-16 00:00:00,292572978
2020-05-17 00:00:00,301836531
2020-05-18 00:00:00,305200078
2020-05-19 00:00:00,314654957
2020-05-20 00:00:00,307675644
2020-05-21 00:00:00,315970186
2020-05-22 00:00:00,298623389
2020-05-23 00:00:00,318770148
2020-05-24 00:00:00,312937960
2020-05-25 00:00:00,293435782
2020-05-26 00:00:00,309700685
2020-05-27 00:00:00,312724583
2020-05-28 00:00:00,342634605
2020-05-29 00:00:00,340064577
2020-05-30 00:00:00,348060953
2020-05-31 00:00:00,325721015
2020-06-01 00:00:00,327522738
2020-06-02 00:00:00,331536814
2020-06-03 00:00:00,243726928
2020-06-04 00:00:00,267492938
2020-06-05 00:00:00,286124142
2020-06-06 00:00:00,286812547
2020-06-07 00:00:00,287747765
2020-06-08 00:00:00,290603802
2020-06-09 00:00:00,304472391
2020-06-10 00:00:00,293970087
2020-06-11 00:00:00,294615331
2020-06-12 00:00:00,299141881
2020-06-13 00:00:00,290064938
2020-06-14 00:00:00,287716684
2020-06-15 00:00:00,299025335
2020-06-16 00:00:00,328571274
2020-06-17 00:00:00,318789133
2020-06-18 00:00:00,322102748
2020-06-19 00:00:00,333570440
2020-06-20 00:00:00,339445686
2020-06-21 00:00:00,340716735
2020-06-22 00:00:00,338406850
2020-06-23 00:00:00,350410679
2020-06-24 00:00:00,383455972
2020-06-25 00:00:00,362701868
2020-06-26 00:00:00,342171521
2020-06-27 00:00:00,355806337
2020-06-28 00:00:00,370551882
2020-06-29 00:00:00,374373984
2020-06-30 00:00:00,375428319
2020-07-01 00:00:00,379356178
2020-07-02 00:00:00,383385827
2020-07-03 00:00:00,371527467
2020-07-04 00:00:00,368512076
2020-07-05 00:00:00,373137815
2020-07-06 00:00:00,364907890
2020-07-07 00:00:00,393317062
2020-07-08 00:00:00,390948609
2020-07-09 00:00:00,418274678
2020-07-10 00:00:00,384766642
2020-07-11 00:00:00,380286033
2020-07-12 00:00:00,376595527
2020-07-13 00:00:00,372802117
2020-07-14 00:00:00,384791000
2020-07-15 00:00:00,374158000
2020-07-16 00:00:00,388806916
2020-07-17 00:00:00,404149372
2020-07-18 00:00:00,409168756
2020-07-19 00:00:00,399063376
2020-07-20 00:00:00,402869858
2020-07-21 00:00:00,389016867
2020-07-22 00:00:00,436014868
2020-07-23 00:00:00,417235353
2020-07-24 00:00:00,411455261
2020-07-25 00:00:00,401457138
2020-07-26 00:00:00,412491115
2020-07-27 00:00:00,369954398
2020-07-28 00:00:00,401990935
2020-07-29 00:00:00,395421303
2020-07-30 00:00:00,427290320
2020-07-31 00:00:00,431359649
2020-08-01 00:00:00,447307202
2020-08-02 00:00:00,481571394
2020-08-03 00:00:00,349966487
2020-08-04 00:00:00,359162925
2020-08-05 00:00:00,363050299
2020-08-06 00:00:00,413235346
2020-08-07 00:00:00,427617650
2020-08-08 00:00:00,376622287
2020-08-09 00:00:00,397691081
2020-08-10 00:00:00,405448216
2020-08-11 00:00:00,410345197
2020-08-12 00:00:00,412602310
2020-08-13 00:00:00,412640178
2020-08-14 00:00:00,408919031
2020-08-15 00:00:00,398752340
2020-08-16 00:00:00,415189029
2020-08-17 00:00:00,423026061
2020-08-18 00:00:00,445410178
2020-08-19 00:00:00,453614210
2020-08-20 00:00:00,425998010
2020-08-21 00:00:00,420392387
2020-08-22 00:00:00,395441944
2020-08-23 00:00:00,389547314
2020-08-24 00:00:00,391296696
2020-08-25 00:00:00,413884409
2020-08-26 00:00:00,425349870
2020-08-27 00:00:00,404606739
2020-08-28 00:00:00,408445120
2020-08-29 00:00:00,421296691
2020-08-30 00:00:00,420247195
2020-08-31 00:00:00,437708252
2020-09-01 00:00:00,456513587
2020-09-02 00:00:00,475245980
2020-09-03 00:00:00,422856962
2020-09-04 00:00:00,305991190
2020-09-05 00:00:00,331236183
2020-09-06 00:00:00,328215096
2020-09-07 00:00:00,344038474
2020-09-08 00:00:00,356759052
2020-09-09 00:00:00,354636205
2020-09-10 00:00:00,357217702
2020-09-11 00:00:00,357038039
2020-09-12 00:00:00,356555593
2020-09-13 00:00:00,355604613
2020-09-14 00:00:00,355009625
2020-09-15 00:00:00,361747114
2020-09-16 00:00:00,371411270
2020-09-17 00:00:00,398207102
2020-09-18 00:00:00,377143641
2020-09-19 00:00:00,373187817
2020-09-20 00:00:00,400262014
2020-09-21 00:00:00,398625862
2020-09-22 00:00:00,390410714
2020-09-23 00:00:00,399240596
2020-09-24 00:00:00,417739796
2020-09-25 00:00:00,397169996
2020-09-26 00:00:00,392220637
2020-09-27 00:00:00,404931101
2020-09-28 00:00:00,403905286
2020-09-29 00:00:00,353014475
2020-09-30 00:00:00,382180820
2020-10-01 00:00:00,386257674
2020-10-02 00:00:00,377557581
2020-10-03 00:00:00,392882926
2020-10-04 00:00:00,394475395
2020-10-05 00:00:00,397187530
2020-10-06 00:00:00,427677246
2020-10-07 00:00:00,394573938
2020-10-08 00:00:00,404964997
2020-10-09 00:00:00,423234967
2020-10-10 00:00:00,431611644
2020-10-11 00:00:00,434124292
2020-10-12 00:00:00,447734750
2020-10-13 00:00:00,431269804
2020-10-14 00:00:00,425069586
2020-10-15 00:00:00,413391903
2020-10-16 00:00:00,422445593
2020-10-17 00:00:00,426567411
2020-10-18 00:00:00,417398537
2020-10-19 00:00:00,441307261
2020-10-20 00:00:00,484888521
2020-10-21 00:00:00,538060651
2020-10-22 00:00:00,574518396
2020-10-23 00:00:00,601284971
2020-10-24 00:00:00,602559875
2020-10-25 00:00:00,639527065
2020-10-26 00:00:00,576897504
2020-10-27 00:00:00,580279510
2020-10-28 00:00:00,649537829
2020-10-29 00:00:00,558491173
2020-10-30 00:00:00,613575657
2020-10-31 00:00:00,644459313
2020-11-01 00:00:00,683675490
2020-11-02 00:00:00,679351821
2020-11-03 00:00:00,649431589
2020-11-04 00:00:00,685954572
2020-11-05 00:00:00,695654367
2020-11-06 00:00:00,716783746
2020-11-07 00:00:00,686058486
2020-11-08 00:00:00,582341631
2020-11-09 00:00:00,640733124
2020-11-10 00:00:00,602352239
2020-11-11 00:00:00,597993541
2020-11-12 00:00:00,651611859
2020-11-13 00:00:00,701741547
2020-11-14 00:00:00,690704935
2020-11-15 00:00:00,671101861
2020-11-16 00:00:00,671363830
2020-11-17 00:00:00,724301405
2020-11-18 00:00:00,748833979
2020-11-19 00:00:00,694432746
2020-11-20 00:00:00,716628418
2020-11-21 00:00:00,737377319
2020-11-22 00:00:00,795829858
2020-11-23 00:00:00,774689063
2020-11-24 00:00:00,728950411
2020-11-25 00:00:00,854326195
2020-11-26 00:00:00,838452257
2020-11-27 00:00:00,603380282
2020-11-28 00:00:00,605747061
2020-11-29 00:00:00,629610025
2020-11-30 00:00:00,649468831
2020-12-01 00:00:00,735918989
2020-12-02 00:00:00,709960411
2020-12-03 00:00:00,674165342
2020-12-04 00:00:00,760867167
2020-12-05 00:00:00,729989966
2020-12-06 00:00:00,738525419
2020-12-07 00:00:00,748839423
2020-12-08 00:00:00,762911220
2020-12-09 00:00:00,779227809
2020-12-10 00:00:00,723619515
2020-12-11 00:00:00,725509353
2020-12-12 00:00:00,736993167
2020-12-13 00:00:00,734211672
2020-12-14 00:00:00,777631281
2020-12-15 00:00:00,782320826
2020-12-16 00:00:00,819297371
2020-12-17 00:00:00,859818325
2020-12-18 00:00:00,877692308
2020-12-19 00:00:00,882884167
2020-12-20 00:00:00,957942210
2020-12-21 00:00:00,951202077
2020-12-22 00:00:00,851176270
2020-12-23 00:00:00,912375261
2020-12-24 00:00:00,810756393
2020-12-25 00:00:00,763971333
2020-12-26 00:00:00,891011553
2020-12-27 00:00:00,961430010
2020-12-28 00:00:00,909381696
2020-12-29 00:00:00,914074116
2020-12-30 00:00:00,915079231
2020-12-31 00:00:00,1020513820
2021-01-01 00:00:00,1025203374
2021-01-02 00:00:00,1104874084
2021-01-03 00:00:00,1275519475
2021-01-04 00:00:00,1169506040
2021-01-05 00:00:00,942463368
2021-01-06 00:00:00,938801143
2021-01-07 00:00:00,988822094
2021-01-08 00:00:00,1119405738
2021-01-09 00:00:00,1167684046
2021-01-10 00:00:00,1277574806
2021-01-11 00:00:00,1223438012
2021-01-12 00:00:00,877601196
2021-01-13 00:00:00,917701074
2021-01-14 00:00:00,927250906
2021-01-15 00:00:00,1086364425
2021-01-16 00:00:00,1146632397
2021-01-17 00:00:00,1044231007
2021-01-18 00:00:00,962854938
2021-01-19 00:00:00,1061730848
2021-01-20 00:00:00,1023268167
2021-01-21 00:00:00,1049632228
2021-01-22 00:00:00,917821568
2021-01-23 00:00:00,881778999
2021-01-24 00:00:00,846412946
2021-01-25 00:00:00,875467427
2021-01-26 00:00:00,889659867
2021-01-27 00:00:00,901168945
2021-01-28 00:00:00,879560806
2021-01-29 00:00:00,1005518122
2021-01-30 00:00:00,999914144
2021-01-31 00:00:00,1033590753
2021-02-01 00:00:00,1039220288
2021-02-02 00:00:00,987496687
2021-02-03 00:00:00,1063862416
2021-02-04 00:00:00,1099259720
2021-02-05 00:00:00,1064887477
2021-02-06 00:00:00,1157347289
2021-02-07 00:00:00,1339676917
2021-02-08 00:00:00,1225564465
2021-02-09 00:00:00,1645248944
2021-02-10 00:00:00,1581015040
2021-02-11 00:00:00,1471006848
2021-02-12 00:00:00,1721482071
2021-02-13 00:00:00,1670298116
2021-02-14 00:00:00,1586250620
2021-02-15 00:00:00,1811110787
2021-02-16 00:00:00,1654162763
2021-02-17 00:00:00,1705776364
2021-02-18 00:00:00,1963733690
2021-02-19 00:00:00,1818941335
2021-02-20 00:00:00,1978452144
2021-02-21 00:00:00,1847119282
2021-02-22 00:00:00,1900065626
2021-02-23 00:00:00,1569599316
2021-02-24 00:00:00,1271805000
2021-02-25 00:00:00,1362856054
2021-02-26 00:00:00,1359031898
2021-02-27 00:00:00,1258211959
2021-02-28 00:00:00,1269795483
2021-03-01 00:00:00,1334305946
2021-03-02 00:00:00,1430030968
2021-03-03 00:00:00,1393048944
2021-03-04 00:00:00,1455896380
2021-03-05 00:00:00,1425874789
2021-03-06 00:00:00,1436332602
2021-03-07 00:00:00,1451521820
2021-03-08 00:00:00,1553216939
2021-03-09 00:00:00,1591478582
2021-03-10 00:00:00,1808718852
2021-03-11 00:00:00,1879561594
2021-03-12 00:00:00,1915767604
2021-03-13 00:00:00,1909196175
2021-03-14 00:00:00,2239326428
2021-03-15 00:00:00,2231021136
2021-03-16 00:00:00,1833387576
2021-03-17 00:00:00,1911331802
2021-03-18 00:00:00,1921426924
2021-03-19 00:00:00,1964635386
2021-03-20 00:00:00,1933171146
2021-03-21 00:00:00,1965839440
2021-03-22 00:00:00,1901862989
2021-03-23 00:00:00,1944186248
2021-03-24 00:00:00,1897107937
2021-03-25 00:00:00,1935826393
2021-03-26 00:00:00,1800174798
2021-03-27 00:00:00,1826339718
2021-03-28 00:00:00,1790847902
2021-03-29 00:00:00,1811163286
2021-03-30 00:00:00,2044285182
2021-03-31 00:00:00,2001272159
2021-04-01 00:00:00,2037825989
2021-04-02 00:00:00,2001450131
2021-04-03 00:00:00,2078783335
2021-04-04 00:00:00,2087209937
2021-04-05 00:00:00,1949899830
2021-04-06 00:00:00,2016964698
2021-04-07 00:00:00,2002891150
2021-04-08 00:00:00,2003544118
2021-04-09 00:00:00,1964521817
2021-04-10 00:00:00,1884228808
2021-04-11 00:00:00,2146359699
2021-04-12 00:00:00,2070548215
2021-04-13 00:00:00,2147537695
2021-04-14 00:00:00,2446728459
2021-04-15 00:00:00,2310323122
2021-04-16 00:00:00,2288035618
2021-04-17 00:00:00,2136057764
2021-04-18 00:00:00,2118109052
2021-04-19 00:00:00,1591606123
2021-04-20 00:00:00,1510756311
2021-04-21 00:00:00,1591333616
2021-04-22 00:00:00,1539743112
2021-04-23 00:00:00,1618724937
2021-04-24 00:00:00,1646373764
2021-04-25 00:00:00,1680580804
2021-04-26 00:00:00,1604707465
2021-04-27 00:00:00,1526474249
2021-04-28 00:00:00,1527436268
2021-04-29 00:00:00,1559830328
2021-04-30 00:00:00,1625731617
2021-05-01 00:00:00,1844638470
2021-05-02 00:00:00,1880923836
2021-05-03 00:00:00,1883597082
2021-05-04 00:00:00,1994685189
2021-05-05 00:00:00,1798140930
2021-05-06 00:00:00,1793409630
2021-05-07 00:00:00,1877620743
2021-05-08 00:00:00,1818748098
2021-05-09 00:00:00,1941602333
2021-05-10 00:00:00,1853265143
2021-05-11 00:00:00,1833812713
2021-05-12 00:00:00,1821418702
2021-05-13 00:00:00,1574241777
2021-05-14 00:00:00,1698106256
2021-05-15 00:00:00,1647708941
2021-05-16 00:00:00,1721038993
2021-05-17 00:00:00,1716468337
2021-05-18 00:00:00,1859969005
2021-05-19 00:00:00,1810244659
2021-05-20 00:00:00,980639197
2021-05-21 00:00:00,1045550675
2021-05-22 00:00:00,1014630716
2021-05-23 00:00:00,1117658250
2021-05-24 00:00:00,1032860428
2021-05-25 00:00:00,1223040896
2021-05-26 00:00:00,1186757852
2021-05-27 00:00:00,1364152419
2021-05-28 00:00:00,1385026730
2021-05-29 00:00:00,1334902136
2021-05-30 00:00:00,1346997359
2021-05-31 00:00:00,1443974198
2021-06-01 00:00:00,1462545131
2021-06-02 00:00:00,1401530521
2021-06-03 00:00:00,1571057559
2021-06-04 00:00:00,1675267699
2021-06-05 00:00:00,1587244966
2021-06-06 00:00:00,1534261059
2021-06-07 00:00:00,1648560474
2021-06-08 00:00:00,1624664261
2021-06-09 00:00:00,1574854431
2021-06-10 00:00:00,1922740530
2021-06-11 00:00:00,1822340671
2021-06-12 00:00:00,1770909944
2021-06-13 00:00:00,1694347026
2021-06-14 00:00:00,1883805638
2021-06-15 00:00:00,2148422993
2021-06-16 00:00:00,2098744394
2021-06-17 00:00:00,2078064113
2021-06-18 00:00:00,2161932776
2021-06-19 00:00:00,2021138742
2021-06-20 00:00:00,1995968370
2021-06-21 00:00:00,1927567543
2021-06-22 00:00:00,1614556479
2021-06-23 00:00:00,1677676555
2021-06-24 00:00:00,1754153442
2021-06-25 00:00:00,1923438071
2021-06-26 00:00:00,1674258138
2021-06-27 00:00:00,1793432496
2021-06-28 00:00:00,1929511506
2021-06-29 00:00:00,1898456839
2021-06-30 00:00:00,2029243691
2021-07-01 00:00:00,1930596989
2021-07-02 00:00:00,1884391100
2021-07-03 00:00:00,1921358674
2021-07-04 00:00:00,2053944090
2021-07-05 00:00:00,2109107899
2021-07-06 00:00:00,2000025302
2021-07-07 00:00:00,1964614659
2021-07-08 00:00:00,1964087023
2021-07-09 00:00:00,2047359859
2021-07-10 00:00:00,2099045708
2021-07-11 00:00:00,2037402296
2021-07-12 00:00:00,2150937910
2021-07-13 00:00:00,2006189753
2021-07-14 00:00:00,2052593587
2021-07-15 00:00:00,1946788833
2021-07-16 00:00:00,2070634477
2021-07-17 00:00:00,1958621592
2021-07-18 00:00:00,2082550325
2021-07-19 00:00:00,2047855067
2021-07-20 00:00:00,2221771834
2021-07-21 00:00:00,2092206976
2021-07-22 00:00:00,2206059584
2021-07-23 00:00:00,2184245318
2021-07-24 00:00:00,2308476954
2021-07-25 00:00:00,2345318966
2021-07-26 00:00:00,2556237584
2021-07-27 00:00:00,1999272423
2021-07-28 00:00:00,2196185738
2021-07-29 00:00:00,2212502528
2021-07-30 00:00:00,2264401594
2021-07-31 00:00:00,2272255563
2021-08-01 00:00:00,2238327946
2021-08-02 00:00:00,1990012675
2021-08-03 00:00:00,2104629142
2021-08-04 00:00:00,2180210807
2021-08-05 00:00:00,2192448550
2021-08-06 00:00:00,2247323762
2021-08-07 00:00:00,2374077644
2021-08-08 00:00:00,2420532141
2021-08-09 00:00:00,2295389467
2021-08-10 00:00:00,2618038769
2021-08-11 00:00:00,2501867638
2021-08-12 00:00:00,2565763153
2021-08-13 00:00:00,2498985108
2021-08-14 00:00:00,2669860985
2021-08-15 00:00:00,2610590018
2021-08-16 00:00:00,2508873715
2021-08-17 00:00:00,2610267451
2021-08-18 00:00:00,2563499358
2021-08-19 00:00:00,2461090188
2021-08-20 00:00:00,2575413184
2021-08-21 00:00:00,2865870852
2021-08-22 00:00:00,2860990316
2021-08-23 00:00:00,2816503112
2021-08-24 00:00:00,3004656095
2021-08-25 00:00:00,3020707700
2021-08-26 00:00:00,2927360615
2021-08-27 00:00:00,2842775122
2021-08-28 00:00:00,2868139678
2021-08-29 00:00:00,2925949738
2021-08-30 00:00:00,2809070168
2021-08-31 00:00:00,2802086379
2021-09-01 00:00:00,2861868502
2021-09-02 00:00:00,2987437886
2021-09-03 00:00:00,3156507047
2021-09-04 00:00:00,3075359263
2021-09-05 00:00:00,2859621656
2021-09-06 00:00:00,3237859080
2021-09-07 00:00:00,3265786664
2021-09-08 00:00:00,2057644999
2021-09-09 00:00:00,2098617232
2021-09-10 00:00:00,2106665678
2021-09-11 00:00:00,2133409478
2021-09-12 00:00:00,2146070704
2021-09-13 00:00:00,2223488841
2021-09-14 00:00:00,2102795015
2021-09-15 00:00:00,2325455694
2021-09-16 00:00:00,2484574146
2021-09-17 00:00:00,2390596125
2021-09-18 00:00:00,2388737033
2021-09-19 00:00:00,2467474835
2021-09-20 00:00:00,2440304628
2021-09-21 00:00:00,2100101842
2021-09-22 00:00:00,1900568922
2021-09-23 00:00:00,1915651103
2021-09-24 00:00:00,2081376414
2021-09-25 00:00:00,1933261456
2021-09-26 00:00:00,1872768916
2021-09-27 00:00:00,1908976766
