ts,oi
2021-09-28 00:00:00,1853331135
2021-09-29 00:00:00,1874687811
2021-09-30 00:00:00,1998530274
2021-10-01 00:00:00,2098554690
2021-10-02 00:00:00,2446290917
2021-10-03 00:00:00,2374593611
2021-10-04 00:00:00,2315559134
2021-10-05 00:00:00,2363841237
2021-10-06 00:00:00,2714438393
2021-10-07 00:00:00,2769027145
2021-10-08 00:00:00,2805338724
2021-10-09 00:00:00,2749429369
2021-10-10 00:00:00,2802599696
2021-10-11 00:00:00,2872709228
2021-10-12 00:00:00,3121935878
2021-10-13 00:00:00,2870995154
2021-10-14 00:00:00,2798993761
2021-10-15 00:00:00,2895657752
2021-10-16 00:00:00,3260577925
2021-10-17 00:00:00,3300151221
2021-10-18 00:00:00,3277021877
2021-10-19 00:00:00,3212843609
2021-10-20 00:00:00,3571772961
2021-10-21 00:00:00,3763708466
2021-10-22 00:00:00,3435331986
2021-10-23 00:00:00,3395626064
2021-10-24 00:00:00,3411164865
2021-10-25 00:00:00,3516935126
2021-10-26 00:00:00,3616569434
2021-10-27 00:00:00,3527520470
2021-10-28 00:00:00,3321076831
2021-10-29 00:00:00,3370323539
2021-10-30 00:00:00,3265559841
2021-10-31 00:00:00,3204953903
2021-11-01 00:00:00,3391682281
2021-11-02 00:00:00,3292351687
2021-11-03 00:00:00,3485545995
2021-11-04 00:00:00,3345905317
2021-11-05 00:00:00,3413811831
2021-11-06 00:00:00,3479050724
2021-11-07 00:00:00,3505013930
2021-11-08 00:00:00,3700139545
2021-11-09 00:00:00,4063865385
2021-11-10 00:00:00,4018718848
2021-11-11 00:00:00,3711182885
2021-11-12 00:00:00,3571300517
2021-11-13 00:00:00,3714548347
2021-11-14 00:00:00,3681146308
2021-11-15 00:00:00,3782602129
2021-11-16 00:00:00,3968191007
2021-11-17 00:00:00,3642048405
2021-11-18 00:00:00,3610693618
2021-11-19 00:00:00,3479740553
2021-11-20 00:00:00,3428819324
2021-11-21 00:00:00,3415823050
2021-11-22 00:00:00,3297091086
2021-11-23 00:00:00,3406579260
2021-11-24 00:00:00,3482186282
2021-11-25 00:00:00,3512725370
2021-11-26 00:00:00,3594486423
2021-11-27 00:00:00,3665745911
2021-11-28 00:00:00,3528118236
2021-11-29 00:00:00,3477091900
2021-11-30 00:00:00,3516828445
2021-12-01 00:00:00,3480819098
2021-12-02 00:00:00,3592165740
2021-12-03 00:00:00,3409153614
2021-12-04 00:00:00,3626899185
2021-12-05 00:00:00,2005866708
2021-12-06 00:00:00,1964983577
2021-12-07 00:00:00,1935676527
2021-12-08 00:00:00,2096294337
2021-12-09 00:00:00,2000635358
2021-12-10 00:00:00,2050369596
2021-12-11 00:00:00,1900011716
2021-12-12 00:00:00,1932097622
2021-12-13 00:00:00,2168674452
2021-12-14 00:00:00,2085596973
2021-12-15 00:00:00,1997789714
2021-12-16 00:00:00,2081991961
2021-12-17 00:00:00,2265165166
2021-12-18 00:00:00,2334868072
2021-12-19 00:00:00,2490843902
2021-12-20 00:00:00,2616124994
2021-12-21 00:00:00,2899489375
2021-12-22 00:00:00,3430755205
2021-12-23 00:00:00,3558314912
2021-12-24 00:00:00,3734489088
2021-12-25 00:00:00,3690112600
2021-12-26 00:00:00,3720424512
2021-12-27 00:00:00,3669262245
2021-12-28 00:00:00,3739899900
2021-12-29 00:00:00,3525701870
2021-12-30 00:00:00,3387917052
2021-12-31 00:00:00,3384908193
2022-01-01 00:00:00,3455022353
2022-01-02 00:00:00,3481031244
2022-01-03 00:00:00,3465520268
2022-01-04 00:00:00,3692832592
2022-01-05 00:00:00,3719873852
2022-01-06 00:00:00,3378317881
2022-01-07 00:00:00,3415962662
2022-01-08 00:00:00,3183046473
2022-01-09 00:00:00,3185105414
2022-01-10 00:00:00,3186943789
2022-01-11 00:00:00,3199286579
2022-01-12 00:00:00,3303590550
2022-01-13 00:00:00,3399023301
2022-01-14 00:00:00,3269387530
2022-01-15 00:00:00,3205682641
2022-01-16 00:00:00,3241986296
2022-01-17 00:00:00,3173620854
2022-01-18 00:00:00,3195571221
2022-01-19 00:00:00,3164148604
2022-01-20 00:00:00,3141254681
2022-01-21 00:00:00,3114799459
2022-01-22 00:00:00,2616801865
2022-01-23 00:00:00,2561841233
2022-01-24 00:00:00,2685727127
2022-01-25 00:00:00,2679588981
2022-01-26 00:00:00,2809458596
2022-01-27 00:00:00,2717242680
2022-01-28 00:00:00,2687842640
2022-01-29 00:00:00,2798907789
2022-01-30 00:00:00,2911635323
2022-01-31 00:00:00,2927124248
2022-02-01 00:00:00,3187647976
2022-02-02 00:00:00,3041803141
2022-02-03 00:00:00,2877898072
2022-02-04 00:00:00,2899629841
2022-02-05 00:00:00,3386332340
2022-02-06 00:00:00,3362120357
2022-02-07 00:00:00,3410399223
2022-02-08 00:00:00,3424817939
2022-02-09 00:00:00,3211751614
2022-02-10 00:00:00,3309850931
2022-02-11 00:00:00,3124876019
2022-02-12 00:00:00,3075644200
2022-02-13 00:00:00,3060943403
2022-02-14 00:00:00,3014461913
2022-02-15 00:00:00,3155717600
2022-02-16 00:00:00,3390074347
2022-02-17 00:00:00,3362179675
2022-02-18 00:00:00,3031595660
2022-02-19 00:00:00,2929736599
2022-02-20 00:00:00,3047138285
2022-02-21 00:00:00,2827227334
2022-02-22 00:00:00,2696493365
2022-02-23 00:00:00,2859138387
2022-02-24 00:00:00,2711919751
2022-02-25 00:00:00,2528923873
2022-02-26 00:00:00,2646861541
2022-02-27 00:00:00,2629144620
2022-02-28 00:00:00,2481328765
2022-03-01 00:00:00,2970465593
2022-03-02 00:00:00,3137221746
2022-03-03 00:00:00,3196849124
2022-03-04 00:00:00,3169084020
2022-03-05 00:00:00,2940374574
2022-03-06 00:00:00,2992155075
2022-03-07 00:00:00,2780425194
2022-03-08 00:00:00,2629548652
2022-03-09 00:00:00,2678177799
2022-03-10 00:00:00,3027907249
2022-03-11 00:00:00,2763166733
2022-03-12 00:00:00,2712731038
2022-03-13 00:00:00,2781856428
2022-03-14 00:00:00,2856646174
2022-03-15 00:00:00,2940085215
2022-03-16 00:00:00,2961030730
2022-03-17 00:00:00,3045035422
2022-03-18 00:00:00,3050343481
2022-03-19 00:00:00,3183217513
2022-03-20 00:00:00,3266384386
2022-03-21 00:00:00,3105775367
2022-03-22 00:00:00,2990019468
2022-03-23 00:00:00,3154985226
2022-03-24 00:00:00,3107572887
2022-03-25 00:00:00,3535462473
2022-03-26 00:00:00,3532053152
2022-03-27 00:00:00,3543332191
2022-03-28 00:00:00,3755762076
2022-03-29 00:00:00,3612175927
2022-03-30 00:00:00,3629895264
2022-03-31 00:00:00,3599901145
2022-04-01 00:00:00,3385867969
2022-04-02 00:00:00,3392600395
2022-04-03 00:00:00,3283554291
2022-04-04 00:00:00,3331159795
2022-04-05 00:00:00,3417588788
2022-04-06 00:00:00,3488391226
2022-04-07 00:00:00,3520063100
2022-04-08 00:00:00,3511075981
2022-04-09 00:00:00,3488204529
2022-04-10 00:00:00,3553867517
2022-04-11 00:00:00,3554155282
2022-04-12 00:00:00,3331034840
2022-04-13 00:00:00,3340452205
2022-04-14 00:00:00,3284709856
2022-04-15 00:00:00,3304278819
2022-04-16 00:00:00,3300548684
2022-04-17 00:00:00,3285462490
2022-04-18 00:00:00,3312548897
2022-04-19 00:00:00,3237106291
2022-04-20 00:00:00,3305022058
2022-04-21 00:00:00,3309038538
2022-04-22 00:00:00,3257407603
2022-04-23 00:00:00,3371849724
2022-04-24 00:00:00,3397161863
2022-04-25 00:00:00,3383413543
2022-04-26 00:00:00,3314325918
2022-04-27 00:00:00,3305309201
2022-04-28 00:00:00,3230651506
2022-04-29 00:00:00,3143031228
2022-04-30 00:00:00,3207398952
2022-05-01 00:00:00,3203676073
2022-05-02 00:00:00,3174324416
2022-05-03 00:00:00,3112293370
2022-05-04 00:00:00,3436020757
2022-05-05 00:00:00,3286181352
2022-05-06 00:00:00,3285814226
2022-05-07 00:00:00,3217316811
2022-05-08 00:00:00,3234430978
2022-05-09 00:00:00,3033787063
2022-05-10 00:00:00,2569731587
2022-05-11 00:00:00,2515071263
2022-05-12 00:00:00,2261622720
2022-05-13 00:00:00,2071584134
2022-05-14 00:00:00,2226357410
2022-05-15 00:00:00,2111647056
2022-05-16 00:00:00,2277966725
2022-05-17 00:00:00,2220785681
2022-05-18 00:00:00,2217955951
2022-05-19 00:00:00,2237647957
2022-05-20 00:00:00,2601040677
2022-05-21 00:00:00,2372000564
2022-05-22 00:00:00,2328012826
2022-05-23 00:00:00,2533315156
2022-05-24 00:00:00,2394908583
2022-05-25 00:00:00,2452172831
2022-05-26 00:00:00,2350238627
2022-05-27 00:00:00,2394905712
2022-05-28 00:00:00,2364022289
2022-05-29 00:00:00,2368246432
2022-05-30 00:00:00,2537072032
2022-05-31 00:00:00,2774053356
2022-06-01 00:00:00,2798122422
2022-06-02 00:00:00,2488869794
2022-06-03 00:00:00,2567741113
2022-06-04 00:00:00,2484945280
2022-06-05 00:00:00,2463928963
2022-06-06 00:00:00,2481053154
2022-06-07 00:00:00,3005009111
2022-06-08 00:00:00,2686181907
2022-06-09 00:00:00,2410779384
2022-06-10 00:00:00,2546216833
2022-06-11 00:00:00,2558196146
2022-06-12 00:00:00,2550454684
2022-06-13 00:00:00,2285011835
2022-06-14 00:00:00,1859058439
2022-06-15 00:00:00,1854236366
2022-06-16 00:00:00,1899620290
2022-06-17 00:00:00,1834968782
2022-06-18 00:00:00,1926756102
2022-06-19 00:00:00,1714716220
2022-06-20 00:00:00,1873130590
2022-06-21 00:00:00,1890316579
2022-06-22 00:00:00,1937579226
2022-06-23 00:00:00,1880128833
2022-06-24 00:00:00,2022512561
2022-06-25 00:00:00,2019772220
2022-06-26 00:00:00,2167076818
2022-06-27 00:00:00,2033955392
2022-06-28 00:00:00,1993124781
2022-06-29 00:00:00,2007280289
2022-06-30 00:00:00,1974747876
2022-07-01 00:00:00,1862914289
2022-07-02 00:00:00,1748872634
2022-07-03 00:00:00,1808097312
2022-07-04 00:00:00,1824166546
2022-07-05 00:00:00,2068394326
2022-07-06 00:00:00,2018347606
2022-07-07 00:00:00,2112379341
2022-07-08 00:00:00,2515183169
2022-07-09 00:00:00,2365505800
2022-07-10 00:00:00,2359791976
2022-07-11 00:00:00,2177726262
2022-07-12 00:00:00,2095860300
2022-07-13 00:00:00,2059170480
2022-07-14 00:00:00,2117285905
2022-07-15 00:00:00,2252595736
2022-07-16 00:00:00,2339475654
2022-07-17 00:00:00,2362278769
2022-07-18 00:00:00,2340327557
2022-07-19 00:00:00,2449519255
2022-07-20 00:00:00,2788539511
2022-07-21 00:00:00,2609013855
2022-07-22 00:00:00,2605771580
2022-07-23 00:00:00,2655043830
2022-07-24 00:00:00,2644845344
2022-07-25 00:00:00,2608846475
2022-07-26 00:00:00,2340177420
2022-07-27 00:00:00,2362270255
2022-07-28 00:00:00,2613042357
2022-07-29 00:00:00,2703834152
2022-07-30 00:00:00,2694566599
2022-07-31 00:00:00,2763229271
2022-08-01 00:00:00,2641652273
2022-08-02 00:00:00,2607663772
2022-08-03 00:00:00,2576282052
2022-08-04 00:00:00,2616407636
2022-08-05 00:00:00,2532287213
2022-08-06 00:00:00,2488830595
2022-08-07 00:00:00,2526199464
2022-08-08 00:00:00,2545939088
2022-08-09 00:00:00,2803738040
2022-08-10 00:00:00,2681588822
2022-08-11 00:00:00,2681577208
2022-08-12 00:00:00,2798072678
2022-08-13 00:00:00,2833209705
2022-08-14 00:00:00,2929011450
2022-08-15 00:00:00,2774024821
2022-08-16 00:00:00,2611653156
2022-08-17 00:00:00,2605277162
2022-08-18 00:00:00,2734282013
2022-08-19 00:00:00,2697890906
2022-08-20 00:00:00,2271553909
2022-08-21 00:00:00,2290178071
2022-08-22 00:00:00,2353240112
2022-08-23 00:00:00,2326331158
2022-08-24 00:00:00,2367933889
2022-08-25 00:00:00,2379476540
2022-08-26 00:00:00,2407122326
2022-08-27 00:00:00,2382416282
2022-08-28 00:00:00,2389363322
2022-08-29 00:00:00,2335856109
2022-08-30 00:00:00,2435984584
2022-08-31 00:00:00,2401362213
2022-09-01 00:00:00,2257124926
2022-09-02 00:00:00,2372074842
2022-09-03 00:00:00,2291003641
2022-09-04 00:00:00,2503720661
2022-09-05 00:00:00,2444737754
2022-09-06 00:00:00,2539374361
2022-09-07 00:00:00,2471735763
2022-09-08 00:00:00,2352321280
2022-09-09 00:00:00,2306635080
2022-09-10 00:00:00,2906220121
2022-09-11 00:00:00,2987797570
2022-09-12 00:00:00,3111095180
2022-09-13 00:00:00,3254637594
2022-09-14 00:00:00,2461892176
2022-09-15 00:00:00,2373863752
2022-09-16 00:00:00,2334291646
2022-09-17 00:00:00,2421796557
2022-09-18 00:00:00,2511438143
2022-09-19 00:00:00,2422472262
2022-09-20 00:00:00,2259575459
2022-09-21 00:00:00,2185628879
2022-09-22 00:00:00,2118635073
2022-09-23 00:00:00,2367744112
2022-09-24 00:00:00,2261364902
2022-09-25 00:00:00,2273547964
2022-09-26 00:00:00,2291651980
2022-09-27 00:00:00,2465176032
2022-09-28 00:00:00,2457266795
2022-09-29 00:00:00,2538901801
2022-09-30 00:00:00,2595154977
2022-10-01 00:00:00,2435356487
2022-10-02 00:00:00,2435597675
2022-10-03 00:00:00,2410795138
2022-10-04 00:00:00,2659447834
2022-10-05 00:00:00,3377877975
2022-10-06 00:00:00,3206945208
2022-10-07 00:00:00,3124845369
2022-10-08 00:00:00,2859651558
2022-10-09 00:00:00,2802719784
2022-10-10 00:00:00,2825739319
2022-10-11 00:00:00,2901330713
2022-10-12 00:00:00,2975276908
2022-10-13 00:00:00,2892323878
2022-10-14 00:00:00,2965328642
2022-10-15 00:00:00,2806786278
2022-10-16 00:00:00,2832256378
2022-10-17 00:00:00,2753425269
2022-10-18 00:00:00,3057180626
2022-10-19 00:00:00,2949345221
2022-10-20 00:00:00,2944443487
2022-10-21 00:00:00,2984360796
2022-10-22 00:00:00,2874711025
2022-10-23 00:00:00,2890384041
2022-10-24 00:00:00,3150067348
2022-10-25 00:00:00,2826102238
2022-10-26 00:00:00,3303731129
2022-10-27 00:00:00,3459827105
2022-10-28 00:00:00,3082022787
2022-10-29 00:00:00,3026647574
2022-10-30 00:00:00,3179304890
2022-10-31 00:00:00,2969663936
2022-11-01 00:00:00,2752756631
2022-11-02 00:00:00,2767188798
2022-11-03 00:00:00,2614679779
2022-11-04 00:00:00,2615976389
2022-11-05 00:00:00,3003179411
2022-11-06 00:00:00,3148788026
2022-11-07 00:00:00,2911676725
2022-11-08 00:00:00,2679274398
2022-11-09 00:00:00,2227902558
2022-11-10 00:00:00,2099496567
2022-11-11 00:00:00,2151422255
2022-11-12 00:00:00,2004423419
2022-11-13 00:00:00,1974642440
2022-11-14 00:00:00,1945884467
2022-11-15 00:00:00,1916691586
2022-11-16 00:00:00,1988416378
2022-11-17 00:00:00,2052924210
2022-11-18 00:00:00,2076864025
2022-11-19 00:00:00,2017112678
2022-11-20 00:00:00,1997453510
2022-11-21 00:00:00,1973802071
2022-11-22 00:00:00,2034873426
2022-11-23 00:00:00,2070342300
2022-11-24 00:00:00,2046945083
2022-11-25 00:00:00,2055688933
2022-11-26 00:00:00,2071097423
2022-11-27 00:00:00,2074905112
2022-11-28 00:00:00,2081464944
2022-11-29 00:00:00,2025417693
2022-11-30 00:00:00,2095082403
2022-12-01 00:00:00,2179708214
2022-12-02 00:00:00,2202689063
2022-12-03 00:00:00,2199673623
2022-12-04 00:00:00,2188058993
2022-12-05 00:00:00,2324965181
2022-12-06 00:00:00,2083235190
2022-12-07 00:00:00,1887709167
2022-12-08 00:00:00,1811874479
2022-12-09 00:00:00,1905072281
2022-12-10 00:00:00,1864835771
2022-12-11 00:00:00,1881403329
2022-12-12 00:00:00,1862996463
2022-12-13 00:00:00,1798836406
2022-12-14 00:00:00,1906102520
2022-12-15 00:00:00,1989189123
2022-12-16 00:00:00,1877842276
2022-12-17 00:00:00,1631207144
2022-12-18 00:00:00,1665923219
2022-12-19 00:00:00,1646872544
2022-12-20 00:00:00,1599446194
2022-12-21 00:00:00,1606427256
2022-12-22 00:00:00,1610995155
2022-12-23 00:00:00,1672514906
2022-12-24 00:00:00,1648975492
2022-12-25 00:00:00,1649310124
2022-12-26 00:00:00,1638714663
2022-12-27 00:00:00,1632611307
2022-12-28 00:00:00,1723189501
2022-12-29 00:00:00,1759628071
2022-12-30 00:00:00,1778384662
2022-12-31 00:00:00,1787802109
2023-01-01 00:00:00,1747894316
2023-01-02 00:00:00,1808107463
2023-01-03 00:00:00,1752504964
2023-01-04 00:00:00,1751651794
2023-01-05 00:00:00,1709950974
2023-01-06 00:00:00,1748677936
2023-01-07 00:00:00,1755481630
2023-01-08 00:00:00,1786647729
2023-01-09 00:00:00,1760705616
2023-01-10 00:00:00,1773752917
2023-01-11 00:00:00,1971033728
2023-01-12 00:00:00,1917810612
2023-01-13 00:00:00,2051853591
2023-01-14 00:00:00,2217955150
2023-01-15 00:00:00,1963839776
2023-01-16 00:00:00,1968564400
2023-01-17 00:00:00,2075795942
2023-01-18 00:00:00,2154803195
2023-01-19 00:00:00,2103442456
2023-01-20 00:00:00,2213618654
2023-01-21 00:00:00,2236154040
2023-01-22 00:00:00,2175641788
2023-01-23 00:00:00,2140721949
2023-01-24 00:00:00,2110778372
2023-01-25 00:00:00,2087913150
2023-01-26 00:00:00,1980628062
2023-01-27 00:00:00,2038895670
2023-01-28 00:00:00,2079399508
2023-01-29 00:00:00,2080703623
2023-01-30 00:00:00,2451825230
2023-01-31 00:00:00,2131580102
2023-02-01 00:00:00,2254765101
2023-02-02 00:00:00,2379524719
2023-02-03 00:00:00,2297583033
2023-02-04 00:00:00,2263788143
2023-02-05 00:00:00,2299590513
2023-02-06 00:00:00,2352402471
2023-02-07 00:00:00,2345535163
2023-02-08 00:00:00,2355952726
2023-02-09 00:00:00,2408156230
2023-02-10 00:00:00,2175238956
2023-02-11 00:00:00,2202037473
2023-02-12 00:00:00,2225929301
2023-02-13 00:00:00,2155315650
2023-02-14 00:00:00,2179925608
2023-02-15 00:00:00,2294840186
2023-02-16 00:00:00,2644695717
2023-02-17 00:00:00,2547668461
2023-02-18 00:00:00,2651856382
2023-02-19 00:00:00,2714352320
2023-02-20 00:00:00,2596523378
2023-02-21 00:00:00,2763431837
2023-02-22 00:00:00,2681197642
2023-02-23 00:00:00,2544232606
2023-02-24 00:00:00,2494916502
2023-02-25 00:00:00,2451703166
2023-02-26 00:00:00,2537478731
2023-02-27 00:00:00,2513906817
2023-02-28 00:00:00,2364852036
2023-03-01 00:00:00,2388821505
2023-03-02 00:00:00,2449612392
2023-03-03 00:00:00,2543333886
2023-03-04 00:00:00,2270385245
2023-03-05 00:00:00,2223451839
2023-03-06 00:00:00,2229491628
2023-03-07 00:00:00,2320586094
2023-03-08 00:00:00,2322083509
2023-03-09 00:00:00,2323749797
2023-03-10 00:00:00,2015513415
2023-03-11 00:00:00,1948621342
2023-03-12 00:00:00,1886063776
2023-03-13 00:00:00,1925066560
2023-03-14 00:00:00,2388831496
2023-03-15 00:00:00,2387401005
2023-03-16 00:00:00,2266059856
2023-03-17 00:00:00,2595136510
2023-03-18 00:00:00,2923394059
2023-03-19 00:00:00,2867684019
2023-03-20 00:00:00,3130600653
2023-03-21 00:00:00,3079217913
2023-03-22 00:00:00,3103553140
2023-03-23 00:00:00,2786637749
2023-03-24 00:00:00,2944600967
2023-03-25 00:00:00,2692443835
2023-03-26 00:00:00,2668679515
2023-03-27 00:00:00,2863739295
2023-03-28 00:00:00,2679881128
2023-03-29 00:00:00,2786384883
2023-03-30 00:00:00,3100715950
2023-03-31 00:00:00,2853818646
2023-04-01 00:00:00,3064894180
2023-04-02 00:00:00,3013516164
2023-04-03 00:00:00,2954748846
2023-04-04 00:00:00,2621419440
2023-04-05 00:00:00,2737123471
2023-04-06 00:00:00,2706085563
2023-04-07 00:00:00,2761273666
2023-04-08 00:00:00,2844129132
2023-04-09 00:00:00,2842953131
2023-04-10 00:00:00,2935242729
2023-04-11 00:00:00,3512807028
2023-04-12 00:00:00,3444755376
2023-04-13 00:00:00,3400539262
2023-04-14 00:00:00,3402250507
2023-04-15 00:00:00,3043995241
2023-04-16 00:00:00,3067983602
2023-04-17 00:00:00,3031322025
2023-04-18 00:00:00,2960188327
2023-04-19 00:00:00,3008582893
