ts,oi
2023-04-20 00:00:00,2776377115
2023-04-21 00:00:00,2796757906
2023-04-22 00:00:00,2790035052
2023-04-23 00:00:00,2913024458
2023-04-24 00:00:00,2852022291
2023-04-25 00:00:00,2820502277
2023-04-26 00:00:00,2881445461
2023-04-27 00:00:00,2627379366
2023-04-28 00:00:00,2920233817
2023-04-29 00:00:00,2941302375
2023-04-30 00:00:00,2930742581
2023-05-01 00:00:00,2877233605
2023-05-02 00:00:00,2860192016
2023-05-03 00:00:00,2906113583
2023-05-04 00:00:00,2813992322
2023-05-05 00:00:00,2918885679
2023-05-06 00:00:00,3099336919
2023-05-07 00:00:00,2846167672
2023-05-08 00:00:00,2839939524
2023-05-09 00:00:00,2921956821
2023-05-10 00:00:00,2995795436
2023-05-11 00:00:00,2809808182
2023-05-12 00:00:00,2931701540
2023-05-13 00:00:00,2862956993
2023-05-14 00:00:00,2878244882
2023-05-15 00:00:00,2900658015
2023-05-16 00:00:00,2911966523
2023-05-17 00:00:00,2940333491
2023-05-18 00:00:00,2953942437
2023-05-19 00:00:00,2812192864
2023-05-20 00:00:00,2797750495
2023-05-21 00:00:00,2839159390
2023-05-22 00:00:00,2835803127
2023-05-23 00:00:00,2825837363
2023-05-24 00:00:00,2857047581
2023-05-25 00:00:00,3025337688
2023-05-26 00:00:00,2963618240
2023-05-27 00:00:00,2832319014
2023-05-28 00:00:00,2912356896
2023-05-29 00:00:00,3116887073
2023-05-30 00:00:00,3095778503
2023-05-31 00:00:00,3077368749
2023-06-01 00:00:00,3037313248
2023-06-02 00:00:00,3043555797
2023-06-03 00:00:00,3065675328
2023-06-04 00:00:00,3096657536
2023-06-05 00:00:00,2948299334
2023-06-06 00:00:00,3073789952
2023-06-07 00:00:00,2976927881
2023-06-08 00:00:00,2716432358
2023-06-09 00:00:00,2738505879
2023-06-10 00:00:00,2715565866
2023-06-11 00:00:00,2631353575
2023-06-12 00:00:00,2573557327
2023-06-13 00:00:00,2651893110
2023-06-14 00:00:00,2677045793
2023-06-15 00:00:00,2603899397
2023-06-16 00:00:00,2662857219
2023-06-17 00:00:00,2756852678
2023-06-18 00:00:00,2737946208
2023-06-19 00:00:00,2745124175
2023-06-20 00:00:00,2925702467
2023-06-21 00:00:00,3436346501
2023-06-22 00:00:00,3507955708
2023-06-23 00:00:00,3522206903
2023-06-24 00:00:00,3528000674
2023-06-25 00:00:00,3464230321
2023-06-26 00:00:00,3468368870
2023-06-27 00:00:00,3479700013
2023-06-28 00:00:00,3560615841
2023-06-29 00:00:00,3373050077
2023-06-30 00:00:00,3598797358
2023-07-01 00:00:00,3227815916
2023-07-02 00:00:00,3341121408
2023-07-03 00:00:00,3323780224
2023-07-04 00:00:00,3674533502
2023-07-05 00:00:00,3507245837
2023-07-06 00:00:00,3432733051
2023-07-07 00:00:00,3079514217
2023-07-08 00:00:00,3139731089
2023-07-09 00:00:00,3135824828
2023-07-10 00:00:00,3083573459
2023-07-11 00:00:00,3224051304
2023-07-12 00:00:00,3305710341
2023-07-13 00:00:00,3375349751
2023-07-14 00:00:00,3502418302
2023-07-15 00:00:00,3065231499
2023-07-16 00:00:00,3030985482
2023-07-17 00:00:00,3049974136
2023-07-18 00:00:00,3157413932
2023-07-19 00:00:00,3188193512
2023-07-20 00:00:00,3133255396
2023-07-21 00:00:00,3268368495
2023-07-22 00:00:00,3187460860
2023-07-23 00:00:00,3149719793
2023-07-24 00:00:00,3017606374
2023-07-25 00:00:00,3259911920
2023-07-26 00:00:00,3164433814
2023-07-27 00:00:00,3205098050
2023-07-28 00:00:00,3210369288
2023-07-29 00:00:00,3163148685
2023-07-30 00:00:00,3174004698
2023-07-31 00:00:00,3111462758
2023-08-01 00:00:00,3181563422
2023-08-02 00:00:00,3234838483
2023-08-03 00:00:00,3277298894
2023-08-04 00:00:00,3255711647
2023-08-05 00:00:00,3337671073
2023-08-06 00:00:00,3273269299
2023-08-07 00:00:00,3231286819
2023-08-08 00:00:00,3259237478
2023-08-09 00:00:00,3691869791
2023-08-10 00:00:00,3485397775
2023-08-11 00:00:00,3492294404
2023-08-12 00:00:00,3478251122
2023-08-13 00:00:00,3448025633
2023-08-14 00:00:00,3361601913
2023-08-15 00:00:00,3158595108
2023-08-16 00:00:00,3332380746
2023-08-17 00:00:00,3360656450
2023-08-18 00:00:00,2833751507
2023-08-19 00:00:00,2494215936
2023-08-20 00:00:00,2286516409
2023-08-21 00:00:00,2348547183
2023-08-22 00:00:00,2376941810
2023-08-23 00:00:00,2266730083
2023-08-24 00:00:00,2216733384
2023-08-25 00:00:00,2239777852
2023-08-26 00:00:00,2191793659
2023-08-27 00:00:00,2227439247
2023-08-28 00:00:00,2258542501
2023-08-29 00:00:00,2252090809
2023-08-30 00:00:00,2555255116
2023-08-31 00:00:00,2434826562
2023-09-01 00:00:00,2137767046
2023-09-02 00:00:00,2157874124
2023-09-03 00:00:00,2085391534
2023-09-04 00:00:00,2087664411
2023-09-05 00:00:00,2092251907
2023-09-06 00:00:00,2160722542
2023-09-07 00:00:00,2143156480
2023-09-08 00:00:00,2172356044
2023-09-09 00:00:00,2162005826
2023-09-10 00:00:00,2162012629
2023-09-11 00:00:00,2112165683
2023-09-12 00:00:00,2249154563
2023-09-13 00:00:00,2254356809
2023-09-14 00:00:00,2355808742
2023-09-15 00:00:00,2430167097
2023-09-16 00:00:00,2304299109
2023-09-17 00:00:00,2296790004
2023-09-18 00:00:00,2247584545
2023-09-19 00:00:00,2394809568
2023-09-20 00:00:00,2521649646
2023-09-21 00:00:00,2449266825
2023-09-22 00:00:00,2454921365
2023-09-23 00:00:00,2460557649
2023-09-24 00:00:00,2426886127
2023-09-25 00:00:00,2371555378
2023-09-26 00:00:00,2359200855
2023-09-27 00:00:00,2390430792
2023-09-28 00:00:00,2327375569
2023-09-29 00:00:00,2533348442
2023-09-30 00:00:00,2378304850
2023-10-01 00:00:00,2430484329
2023-10-02 00:00:00,2447801288
2023-10-03 00:00:00,2425729900
2023-10-04 00:00:00,2405497517
2023-10-05 00:00:00,2499863013
2023-10-06 00:00:00,2509972520
2023-10-07 00:00:00,2625393040
2023-10-08 00:00:00,2540009674
2023-10-09 00:00:00,2569809921
2023-10-10 00:00:00,2504838682
2023-10-11 00:00:00,2546559500
2023-10-12 00:00:00,2635607028
2023-10-13 00:00:00,2594163881
2023-10-14 00:00:00,2612369576
2023-10-15 00:00:00,2642277003
2023-10-16 00:00:00,2647841434
2023-10-17 00:00:00,2537491237
2023-10-18 00:00:00,2588674642
2023-10-19 00:00:00,2447565249
2023-10-20 00:00:00,2695169774
2023-10-21 00:00:00,2682254288
2023-10-22 00:00:00,2880755084
2023-10-23 00:00:00,2791043629
2023-10-24 00:00:00,2931442777
2023-10-25 00:00:00,2873526775
2023-10-26 00:00:00,2893783492
2023-10-27 00:00:00,2895890712
2023-10-28 00:00:00,2864710074
2023-10-29 00:00:00,2887376029
2023-10-30 00:00:00,3040234671
2023-10-31 00:00:00,2993212116
2023-11-01 00:00:00,3058822962
2023-11-02 00:00:00,3076509544
2023-11-03 00:00:00,2844157238
2023-11-04 00:00:00,2827309294
2023-11-05 00:00:00,2930176570
2023-11-06 00:00:00,3014490677
2023-11-07 00:00:00,3019474103
2023-11-08 00:00:00,3143241097
2023-11-09 00:00:00,3220714022
2023-11-10 00:00:00,2919905995
2023-11-11 00:00:00,2979251444
2023-11-12 00:00:00,2986355923
2023-11-13 00:00:00,2998402795
2023-11-14 00:00:00,2935928006
2023-11-15 00:00:00,2802715194
2023-11-16 00:00:00,3147432549
2023-11-17 00:00:00,2927122727
2023-11-18 00:00:00,2852765404
2023-11-19 00:00:00,2904854407
2023-11-20 00:00:00,3023033425
2023-11-21 00:00:00,3123840199
2023-11-22 00:00:00,2848584915
2023-11-23 00:00:00,3025284198
2023-11-24 00:00:00,3056297550
2023-11-25 00:00:00,3017886011
2023-11-26 00:00:00,3005125388
2023-11-27 00:00:00,2962339728
2023-11-28 00:00:00,2951544275
2023-11-29 00:00:00,3066908935
2023-11-30 00:00:00,3127341926
2023-12-01 00:00:00,3114737872
2023-12-02 00:00:00,3442585227
2023-12-03 00:00:00,3221314980
2023-12-04 00:00:00,3198420817
2023-12-05 00:00:00,3493651854
2023-12-06 00:00:00,3640786035
2023-12-07 00:00:00,3732881551
2023-12-08 00:00:00,3613105017
2023-12-09 00:00:00,3629778411
2023-12-10 00:00:00,3534476105
2023-12-11 00:00:00,3642374781
2023-12-12 00:00:00,3117171887
2023-12-13 00:00:00,3211212348
2023-12-14 00:00:00,3370714866
2023-12-15 00:00:00,3285545158
2023-12-16 00:00:00,3181498967
2023-12-17 00:00:00,3185589607
2023-12-18 00:00:00,3160323678
2023-12-19 00:00:00,3223999904
2023-12-20 00:00:00,3245933237
2023-12-21 00:00:00,3484161679
2023-12-22 00:00:00,3535097061
2023-12-23 00:00:00,3401948959
2023-12-24 00:00:00,3438238068
2023-12-25 00:00:00,3319672757
2023-12-26 00:00:00,3381347807
2023-12-27 00:00:00,3386284144
2023-12-28 00:00:00,3306163903
2023-12-29 00:00:00,3220576024
2023-12-30 00:00:00,3187439043
2023-12-31 00:00:00,3182416716
2024-01-01 00:00:00,3130509217
2024-01-02 00:00:00,3388089802
2024-01-03 00:00:00,3588576729
2024-01-04 00:00:00,2943064962
2024-01-05 00:00:00,3148144001
2024-01-06 00:00:00,2970406920
2024-01-07 00:00:00,3002804106
2024-01-08 00:00:00,3096919537
2024-01-09 00:00:00,3504028664
2024-01-10 00:00:00,3264728016
2024-01-11 00:00:00,3196649086
2024-01-12 00:00:00,3309491337
2024-01-13 00:00:00,3201376854
2024-01-14 00:00:00,3219850067
2024-01-15 00:00:00,3218967127
2024-01-16 00:00:00,3142438075
2024-01-17 00:00:00,3197605097
2024-01-18 00:00:00,3241413237
2024-01-19 00:00:00,3210831616
2024-01-20 00:00:00,3104076467
2024-01-21 00:00:00,3111144357
2024-01-22 00:00:00,3103848578
2024-01-23 00:00:00,3016201454
2024-01-24 00:00:00,3023246186
2024-01-25 00:00:00,3058481114
2024-01-26 00:00:00,3112004583
2024-01-27 00:00:00,3315058977
2024-01-28 00:00:00,3294869915
2024-01-29 00:00:00,3157583193
2024-01-30 00:00:00,3335147727
2024-01-31 00:00:00,3168938680
2024-02-01 00:00:00,3063398377
2024-02-02 00:00:00,3182196211
2024-02-03 00:00:00,3208494135
2024-02-04 00:00:00,3253944120
2024-02-05 00:00:00,3290073755
2024-02-06 00:00:00,3405742121
2024-02-07 00:00:00,3460043093
2024-02-08 00:00:00,3671089405
2024-02-09 00:00:00,3853271466
2024-02-10 00:00:00,3920163297
2024-02-11 00:00:00,4143297605
2024-02-12 00:00:00,4315550576
2024-02-13 00:00:00,4613332759
2024-02-14 00:00:00,4382747672
2024-02-15 00:00:00,4691159455
2024-02-16 00:00:00,4526309804
2024-02-17 00:00:00,4565707911
2024-02-18 00:00:00,4521043937
2024-02-19 00:00:00,4460313349
2024-02-20 00:00:00,4543586237
2024-02-21 00:00:00,4560380309
2024-02-22 00:00:00,4474376077
2024-02-23 00:00:00,4355505877
2024-02-24 00:00:00,4479415236
2024-02-25 00:00:00,4492541430
2024-02-26 00:00:00,4472102312
2024-02-27 00:00:00,4631013381
2024-02-28 00:00:00,4606445238
2024-02-29 00:00:00,4708340789
2024-03-01 00:00:00,4404401272
2024-03-02 00:00:00,4610901096
2024-03-03 00:00:00,4523425427
2024-03-04 00:00:00,4778669805
2024-03-05 00:00:00,5542937798
2024-03-06 00:00:00,4572299446
2024-03-07 00:00:00,4845276130
2024-03-08 00:00:00,4913882971
2024-03-09 00:00:00,5044127614
2024-03-10 00:00:00,5034906885
2024-03-11 00:00:00,5341735325
2024-03-12 00:00:00,5729869214
2024-03-13 00:00:00,5587689897
2024-03-14 00:00:00,5876230093
2024-03-15 00:00:00,6002947331
2024-03-16 00:00:00,5513402145
2024-03-17 00:00:00,5003898041
2024-03-18 00:00:00,5376449398
2024-03-19 00:00:00,5351196720
2024-03-20 00:00:00,4833066650
2024-03-21 00:00:00,5222613616
2024-03-22 00:00:00,4938523622
2024-03-23 00:00:00,4663193281
2024-03-24 00:00:00,4733972673
2024-03-25 00:00:00,5179413926
2024-03-26 00:00:00,5512180002
2024-03-27 00:00:00,5580888141
2024-03-28 00:00:00,5777147233
2024-03-29 00:00:00,5886264058
2024-03-30 00:00:00,5668569577
2024-03-31 00:00:00,5591337286
2024-04-01 00:00:00,5904518828
2024-04-02 00:00:00,5866031040
2024-04-03 00:00:00,5108747590
2024-04-04 00:00:00,5284263995
2024-04-05 00:00:00,5377920595
2024-04-06 00:00:00,5098579820
2024-04-07 00:00:00,5270377202
2024-04-08 00:00:00,5552502273
2024-04-09 00:00:00,5750968326
2024-04-10 00:00:00,5548686924
2024-04-11 00:00:00,5616503105
2024-04-12 00:00:00,5722943123
2024-04-13 00:00:00,5377976837
2024-04-14 00:00:00,4276695920
2024-04-15 00:00:00,4396749482
2024-04-16 00:00:00,4181980670
2024-04-17 00:00:00,4093420809
2024-04-18 00:00:00,4106887924
2024-04-19 00:00:00,4290473835
2024-04-20 00:00:00,4200307468
2024-04-21 00:00:00,4365329719
2024-04-22 00:00:00,4341693849
2024-04-23 00:00:00,4610631694
2024-04-24 00:00:00,4519223872
2024-04-25 00:00:00,4502561363
2024-04-26 00:00:00,4339295975
2024-04-27 00:00:00,4289655298
2024-04-28 00:00:00,4259559020
2024-04-29 00:00:00,4148763399
2024-04-30 00:00:00,4249575141
2024-05-01 00:00:00,4397700935
2024-05-02 00:00:00,3988662929
2024-05-03 00:00:00,3988560390
2024-05-04 00:00:00,4532000398
2024-05-05 00:00:00,4712529731
2024-05-06 00:00:00,4645516286
2024-05-07 00:00:00,4470503918
2024-05-08 00:00:00,4421616299
2024-05-09 00:00:00,4264602202
2024-05-10 00:00:00,4397764627
2024-05-11 00:00:00,4360678379
2024-05-12 00:00:00,4313988899
2024-05-13 00:00:00,4286984009
2024-05-14 00:00:00,4475299820
2024-05-15 00:00:00,4169688709
2024-05-16 00:00:00,4871549309
2024-05-17 00:00:00,4720317951
2024-05-18 00:00:00,4962929383
2024-05-19 00:00:00,5027551725
2024-05-20 00:00:00,4976672105
2024-05-21 00:00:00,5041322427
2024-05-22 00:00:00,5505406193
2024-05-23 00:00:00,5387489415
2024-05-24 00:00:00,4818121711
2024-05-25 00:00:00,4815669891
2024-05-26 00:00:00,5013702926
2024-05-27 00:00:00,4870696706
2024-05-28 00:00:00,4972525575
2024-05-29 00:00:00,4922011479
2024-05-30 00:00:00,5158723294
2024-05-31 00:00:00,5079119363
2024-06-01 00:00:00,5170478816
2024-06-02 00:00:00,5117028887
2024-06-03 00:00:00,5160710915
2024-06-04 00:00:00,5407566254
2024-06-05 00:00:00,5730691288
2024-06-06 00:00:00,5864104942
2024-06-07 00:00:00,5802870332
2024-06-08 00:00:00,5715145523
2024-06-09 00:00:00,5789174042
2024-06-10 00:00:00,5823581207
2024-06-11 00:00:00,5953215771
2024-06-12 00:00:00,5562534025
2024-06-13 00:00:00,5542785986
2024-06-14 00:00:00,5485414217
2024-06-15 00:00:00,5248171415
2024-06-16 00:00:00,5330430691
2024-06-17 00:00:00,5390981361
2024-06-18 00:00:00,5297370172
2024-06-19 00:00:00,5066038259
2024-06-20 00:00:00,4899469270
2024-06-21 00:00:00,4821658570
2024-06-22 00:00:00,4919506192
2024-06-23 00:00:00,5012832241
2024-06-24 00:00:00,4902502649
2024-06-25 00:00:00,4552323899
2024-06-26 00:00:00,4668963766
2024-06-27 00:00:00,4555761411
2024-06-28 00:00:00,4620349143
2024-06-29 00:00:00,4745005727
2024-06-30 00:00:00,4911814606
2024-07-01 00:00:00,5376731661
2024-07-02 00:00:00,5147505658
2024-07-03 00:00:00,5246556045
2024-07-04 00:00:00,5299061174
2024-07-05 00:00:00,5048214309
2024-07-06 00:00:00,4705450617
2024-07-07 00:00:00,4668527217
2024-07-08 00:00:00,4538628167
2024-07-09 00:00:00,4469483427
2024-07-10 00:00:00,4767037265
2024-07-11 00:00:00,4773282684
2024-07-12 00:00:00,4876372679
2024-07-13 00:00:00,4818277472
2024-07-14 00:00:00,5056221117
2024-07-15 00:00:00,5164307997
2024-07-16 00:00:00,5513786315
2024-07-17 00:00:00,5402839911
2024-07-18 00:00:00,5085997531
2024-07-19 00:00:00,5025554115
2024-07-20 00:00:00,5615056012
2024-07-21 00:00:00,5556579627
2024-07-22 00:00:00,5494033741
2024-07-23 00:00:00,5459749190
2024-07-24 00:00:00,5423561775
2024-07-25 00:00:00,5301626884
2024-07-26 00:00:00,5480432140
2024-07-27 00:00:00,5745754607
2024-07-28 00:00:00,5842596787
2024-07-29 00:00:00,5857397671
2024-07-30 00:00:00,5666013097
2024-07-31 00:00:00,5490074731
2024-08-01 00:00:00,5334001979
2024-08-02 00:00:00,5698469112
2024-08-03 00:00:00,5398058288
2024-08-04 00:00:00,5174627932
2024-08-05 00:00:00,5121160977
2024-08-06 00:00:00,4058351608
2024-08-07 00:00:00,4305603155
2024-08-08 00:00:00,4240416468
2024-08-09 00:00:00,4623009698
2024-08-10 00:00:00,4373127258
2024-08-11 00:00:00,4327889298
2024-08-12 00:00:00,4112784404
2024-08-13 00:00:00,4063195467
2024-08-14 00:00:00,4367394813
2024-08-15 00:00:00,4580478678
2024-08-16 00:00:00,4819985436
2024-08-17 00:00:00,4833786076
2024-08-18 00:00:00,4912461654
2024-08-19 00:00:00,4828722166
2024-08-20 00:00:00,4738935704
2024-08-21 00:00:00,4879709363
2024-08-22 00:00:00,5232079732
2024-08-23 00:00:00,5049655115
2024-08-24 00:00:00,5549131018
2024-08-25 00:00:00,5582105455
2024-08-26 00:00:00,5647049932
2024-08-27 00:00:00,5295397251
2024-08-28 00:00:00,4837174284
2024-08-29 00:00:00,4668252900
2024-08-30 00:00:00,4833255349
2024-08-31 00:00:00,4718133289
2024-09-01 00:00:00,4774409834
2024-09-02 00:00:00,4705300109
2024-09-03 00:00:00,4876169085
2024-09-04 00:00:00,4780758363
2024-09-05 00:00:00,4699511968
2024-09-06 00:00:00,4699973558
2024-09-07 00:00:00,4610548065
2024-09-08 00:00:00,4512427067
2024-09-09 00:00:00,4643964850
2024-09-10 00:00:00,4994415367
2024-09-11 00:00:00,4967843788
2024-09-12 00:00:00,4916149887
2024-09-13 00:00:00,4967305071
2024-09-14 00:00:00,5405428620
2024-09-15 00:00:00,5242479208
2024-09-16 00:00:00,5100885627
2024-09-17 00:00:00,4916905994
2024-09-18 00:00:00,5148464197
2024-09-19 00:00:00,5167087950
2024-09-20 00:00:00,5486218692
2024-09-21 00:00:00,5470468404
2024-09-22 00:00:00,5484498903
2024-09-23 00:00:00,5448502040
2024-09-24 00:00:00,5633685194
2024-09-25 00:00:00,5853495593
2024-09-26 00:00:00,5580526665
2024-09-27 00:00:00,5748153336
2024-09-28 00:00:00,5644186446
2024-09-29 00:00:00,5613578133
2024-09-30 00:00:00,5613396020
2024-10-01 00:00:00,5496415927
2024-10-02 00:00:00,5127204924
2024-10-03 00:00:00,5001461380
2024-10-04 00:00:00,5128362159
2024-10-05 00:00:00,5256069168
2024-10-06 00:00:00,5227816221
2024-10-07 00:00:00,5410523225
2024-10-08 00:00:00,5179037934
2024-10-09 00:00:00,5338526544
2024-10-10 00:00:00,5266781974
2024-10-11 00:00:00,5175911620
2024-10-12 00:00:00,5471417146
2024-10-13 00:00:00,5645171334
2024-10-14 00:00:00,5390075802
2024-10-15 00:00:00,5710837591
2024-10-16 00:00:00,5551023952
2024-10-17 00:00:00,5844070954
2024-10-18 00:00:00,5504778693
2024-10-19 00:00:00,5908844641
2024-10-20 00:00:00,5928642875
2024-10-21 00:00:00,5978178743
2024-10-22 00:00:00,5856805492
2024-10-23 00:00:00,5860415478
2024-10-24 00:00:00,5614572359
2024-10-25 00:00:00,5826870589
2024-10-26 00:00:00,5342249684
2024-10-27 00:00:00,5430204516
2024-10-28 00:00:00,5587236023
2024-10-29 00:00:00,6232632816
2024-10-30 00:00:00,6563514929
2024-10-31 00:00:00,6461884682
2024-11-01 00:00:00,6296753451
2024-11-02 00:00:00,5845235074
2024-11-03 00:00:00,5951294048
2024-11-04 00:00:00,5705236192
2024-11-05 00:00:00,5707830591
2024-11-06 00:00:00,5749764525
2024-11-07 00:00:00,6760192686
2024-11-08 00:00:00,6720488777
2024-11-09 00:00:00,6881368747
