ts,oi
2024-11-10 00:00:00,6706057434
2024-11-11 00:00:00,6910683816
2024-11-12 00:00:00,7537556056
2024-11-13 00:00:00,7420453770
2024-11-14 00:00:00,7512907656
2024-11-15 00:00:00,7510137126
2024-11-16 00:00:00,7728539911
2024-11-17 00:00:00,7675657565
2024-11-18 00:00:00,7556133837
2024-11-19 00:00:00,7690627462
2024-11-20 00:00:00,7882896293
2024-11-21 00:00:00,8440978581
2024-11-22 00:00:00,8787603204
2024-11-23 00:00:00,8968764587
2024-11-24 00:00:00,8824063602
2024-11-25 00:00:00,8573344067
2024-11-26 00:00:00,8415475397
2024-11-27 00:00:00,8059897716
2024-11-28 00:00:00,8260928891
2024-11-29 00:00:00,8228415056
2024-11-30 00:00:00,8580594231
2024-12-01 00:00:00,8379762382
2024-12-02 00:00:00,8427765481
2024-12-03 00:00:00,8281499946
2024-12-04 00:00:00,8390337994
2024-12-05 00:00:00,9143903456
2024-12-06 00:00:00,8947948534
2024-12-07 00:00:00,8927811480
2024-12-08 00:00:00,8851687366
2024-12-09 00:00:00,9044245549
2024-12-10 00:00:00,8759394462
2024-12-11 00:00:00,8476108958
2024-12-12 00:00:00,9395317275
2024-12-13 00:00:00,9164293941
2024-12-14 00:00:00,9327234794
2024-12-15 00:00:00,9389099816
2024-12-16 00:00:00,10324062367
2024-12-17 00:00:00,9873453529
2024-12-18 00:00:00,9798746724
2024-12-19 00:00:00,9259749397
2024-12-20 00:00:00,8923884698
2024-12-21 00:00:00,8711665435
2024-12-22 00:00:00,8538040944
2024-12-23 00:00:00,8266079312
2024-12-24 00:00:00,8557935906
2024-12-25 00:00:00,9050199637
2024-12-26 00:00:00,9124959517
2024-12-27 00:00:00,8552826322
2024-12-28 00:00:00,8450854154
2024-12-29 00:00:00,8640139868
2024-12-30 00:00:00,8424835662
2024-12-31 00:00:00,8432652479
2025-01-01 00:00:00,8534999533
2025-01-02 00:00:00,8728721350
2025-01-03 00:00:00,8913055667
2025-01-04 00:00:00,8887001113
2025-01-05 00:00:00,8585658381
2025-01-06 00:00:00,8859126395
2025-01-07 00:00:00,9594391388
2025-01-08 00:00:00,8926770734
2025-01-09 00:00:00,8621454087
2025-01-10 00:00:00,8083568168
2025-01-11 00:00:00,8376016510
2025-01-12 00:00:00,8289889412
2025-01-13 00:00:00,8266426507
2025-01-14 00:00:00,7922251405
2025-01-15 00:00:00,8153665349
2025-01-16 00:00:00,8703102630
2025-01-17 00:00:00,8616425395
2025-01-18 00:00:00,9420958106
2025-01-19 00:00:00,9178239377
2025-01-20 00:00:00,8514957760
2025-01-21 00:00:00,8587538712
2025-01-22 00:00:00,9193131696
2025-01-23 00:00:00,8687252012
2025-01-24 00:00:00,8355238059
2025-01-25 00:00:00,8630356847
2025-01-26 00:00:00,8538478811
2025-01-27 00:00:00,8374857138
2025-01-28 00:00:00,8573019937
2025-01-29 00:00:00,8143157602
2025-01-30 00:00:00,8438837780
2025-01-31 00:00:00,8688489613
2025-02-01 00:00:00,8536853066
2025-02-02 00:00:00,8476379904
2025-02-03 00:00:00,8162590597
2025-02-04 00:00:00,7930460219
2025-02-05 00:00:00,7316394353
2025-02-06 00:00:00,7379356962
2025-02-07 00:00:00,7259457028
2025-02-08 00:00:00,7329838750
2025-02-09 00:00:00,7351484739
2025-02-10 00:00:00,7182502175
2025-02-11 00:00:00,7399869558
2025-02-12 00:00:00,7576319505
2025-02-13 00:00:00,7666933517
2025-02-14 00:00:00,7576350045
2025-02-15 00:00:00,7501470242
2025-02-16 00:00:00,7498647106
2025-02-17 00:00:00,7315171194
2025-02-18 00:00:00,7369358115
2025-02-19 00:00:00,7840076395
2025-02-20 00:00:00,7506301101
2025-02-21 00:00:00,8096550252
2025-02-22 00:00:00,7814287311
2025-02-23 00:00:00,7687611143
2025-02-24 00:00:00,7737751347
2025-02-25 00:00:00,8255084417
2025-02-26 00:00:00,7553633846
2025-02-27 00:00:00,6927335365
2025-02-28 00:00:00,6991385219
2025-03-01 00:00:00,6661811142
2025-03-02 00:00:00,6750331536
2025-03-03 00:00:00,7447068893
2025-03-04 00:00:00,6134507510
2025-03-05 00:00:00,5906389821
2025-03-06 00:00:00,6322424812
2025-03-07 00:00:00,6179785093
2025-03-08 00:00:00,5995485224
2025-03-09 00:00:00,5898080379
2025-03-10 00:00:00,5652933591
2025-03-11 00:00:00,5469607904
2025-03-12 00:00:00,5800085200
2025-03-13 00:00:00,5767606735
2025-03-14 00:00:00,5839030498
2025-03-15 00:00:00,6124357461
2025-03-16 00:00:00,5953510252
2025-03-17 00:00:00,5656118158
2025-03-18 00:00:00,5972266020
2025-03-19 00:00:00,5825602284
2025-03-20 00:00:00,6611842545
2025-03-21 00:00:00,5954313290
2025-03-22 00:00:00,5944265988
2025-03-23 00:00:00,5876917932
2025-03-24 00:00:00,6267592236
2025-03-25 00:00:00,6751667895
2025-03-26 00:00:00,6554757524
2025-03-27 00:00:00,6121103719
2025-03-28 00:00:00,6167048650
2025-03-29 00:00:00,6231828129
2025-03-30 00:00:00,5868502471
2025-03-31 00:00:00,5757758152
2025-04-01 00:00:00,5680488279
2025-04-02 00:00:00,6089231603
2025-04-03 00:00:00,5762150398
2025-04-04 00:00:00,5950756575
2025-04-05 00:00:00,6107814798
2025-04-06 00:00:00,5911213774
2025-04-07 00:00:00,5731436034
2025-04-08 00:00:00,5606359075
2025-04-09 00:00:00,5595322681
2025-04-10 00:00:00,6162676063
2025-04-11 00:00:00,5851537825
2025-04-12 00:00:00,6519570992
2025-04-13 00:00:00,6898980124
2025-04-14 00:00:00,6489472523
2025-04-15 00:00:00,6410420445
2025-04-16 00:00:00,6473056320
2025-04-17 00:00:00,6410246733
2025-04-18 00:00:00,6620903064
2025-04-19 00:00:00,6448449459
2025-04-20 00:00:00,6730439300
2025-04-21 00:00:00,6587523967
2025-04-22 00:00:00,7175409145
2025-04-23 00:00:00,7895168264
2025-04-24 00:00:00,7641278711
2025-04-25 00:00:00,7781189574
2025-04-26 00:00:00,8132400956
2025-04-27 00:00:00,7935928615
2025-04-28 00:00:00,7882093230
2025-04-29 00:00:00,7776465824
2025-04-30 00:00:00,7718126182
2025-05-01 00:00:00,7534044464
2025-05-02 00:00:00,8290724588
2025-05-03 00:00:00,8346105097
2025-05-04 00:00:00,8020495004
2025-05-05 00:00:00,7706120691
2025-05-06 00:00:00,7612431350
2025-05-07 00:00:00,7988456061
2025-05-08 00:00:00,7898845960
2025-05-09 00:00:00,8207927808
2025-05-10 00:00:00,8077252469
2025-05-11 00:00:00,8377772124
2025-05-12 00:00:00,8463212801
2025-05-13 00:00:00,8385378345
2025-05-14 00:00:00,8562726846
2025-05-15 00:00:00,8300010758
2025-05-16 00:00:00,8248974138
2025-05-17 00:00:00,8300161166
2025-05-18 00:00:00,8099788543
2025-05-19 00:00:00,8616859774
2025-05-20 00:00:00,8689836361
2025-05-21 00:00:00,8951057745
2025-05-22 00:00:00,9534142742
2025-05-23 00:00:00,9829465278
2025-05-24 00:00:00,9015465357
2025-05-25 00:00:00,9291630503
2025-05-26 00:00:00,9583456729
2025-05-27 00:00:00,9863222236
2025-05-28 00:00:00,9452381631
2025-05-29 00:00:00,9395605550
2025-05-30 00:00:00,9039688908
2025-05-31 00:00:00,8565584884
2025-06-01 00:00:00,8734637871
2025-06-02 00:00:00,8743684151
2025-06-03 00:00:00,8675479705
2025-06-04 00:00:00,8688092912
2025-06-05 00:00:00,8453893405
2025-06-06 00:00:00,8344779915
2025-06-07 00:00:00,8819234807
2025-06-08 00:00:00,8778656988
2025-06-09 00:00:00,8719301439
2025-06-10 00:00:00,9524358651
2025-06-11 00:00:00,9313965874
2025-06-12 00:00:00,8936030454
2025-06-13 00:00:00,8390935534
2025-06-14 00:00:00,8322860830
2025-06-15 00:00:00,8239832578
2025-06-16 00:00:00,8297975049
2025-06-17 00:00:00,8320219064
2025-06-18 00:00:00,8000078308
2025-06-19 00:00:00,8018512848
2025-06-20 00:00:00,8137560375
2025-06-21 00:00:00,8001950424
2025-06-22 00:00:00,7701234061
2025-06-23 00:00:00,7939315391
2025-06-24 00:00:00,7644900072
2025-06-25 00:00:00,7999175516
2025-06-26 00:00:00,8220236988
2025-06-27 00:00:00,8307570873
2025-06-28 00:00:00,8059810015
2025-06-29 00:00:00,8099035284
2025-06-30 00:00:00,8438911595
2025-07-01 00:00:00,8184042317
2025-07-02 00:00:00,7855911531
2025-07-03 00:00:00,8851959755
2025-07-04 00:00:00,9084943292
2025-07-05 00:00:00,8581475899
2025-07-06 00:00:00,8575738652
2025-07-07 00:00:00,8506843211
2025-07-08 00:00:00,8465171758
2025-07-09 00:00:00,8502806936
2025-07-10 00:00:00,9524716012
2025-07-11 00:00:00,9869533875
2025-07-12 00:00:00,10316379295
2025-07-13 00:00:00,10333374615
2025-07-14 00:00:00,10644064456
2025-07-15 00:00:00,11150695129
2025-07-16 00:00:00,10563038098
2025-07-17 00:00:00,10623320812
2025-07-18 00:00:00,10678969048
2025-07-19 00:00:00,10533659798
2025-07-20 00:00:00,10331175368
2025-07-21 00:00:00,10467281532
2025-07-22 00:00:00,10595180579
2025-07-23 00:00:00,10808850946
2025-07-24 00:00:00,10348523680
2025-07-25 00:00:00,10597392128
2025-07-26 00:00:00,10760273546
2025-07-27 00:00:00,10524233228
2025-07-28 00:00:00,10793675977
2025-07-29 00:00:00,10837029616
2025-07-30 00:00:00,10724809107
2025-07-31 00:00:00,10773470613
2025-08-01 00:00:00,10440646297
2025-08-02 00:00:00,10078943751
2025-08-03 00:00:00,9645095317
2025-08-04 00:00:00,9726212367
2025-08-05 00:00:00,9753965903
2025-08-06 00:00:00,9564576206
2025-08-07 00:00:00,9627461853
2025-08-08 00:00:00,9743204782
2025-08-09 00:00:00,9589860168
2025-08-10 00:00:00,9779690525
2025-08-11 00:00:00,10370369096
2025-08-12 00:00:00,10643908097
2025-08-13 00:00:00,10682347532
2025-08-14 00:00:00,11499139936
2025-08-15 00:00:00,10869254135
2025-08-16 00:00:00,10439643493
2025-08-17 00:00:00,10626036578
2025-08-18 00:00:00,10509983041
2025-08-19 00:00:00,10163740979
2025-08-20 00:00:00,9912847826
2025-08-21 00:00:00,9822069681
2025-08-22 00:00:00,10081520322
2025-08-23 00:00:00,10354300101
2025-08-24 00:00:00,10585407377
2025-08-25 00:00:00,10633734220
2025-08-26 00:00:00,9919096345
2025-08-27 00:00:00,9969744449
2025-08-28 00:00:00,9800233869
2025-08-29 00:00:00,9900909042
2025-08-30 00:00:00,9657116516
2025-08-31 00:00:00,9739060586
2025-09-01 00:00:00,9720360572
2025-09-02 00:00:00,9656763585
2025-09-03 00:00:00,9925436541
2025-09-04 00:00:00,10083233469
2025-09-05 00:00:00,9748269825
2025-09-06 00:00:00,9651493263
2025-09-07 00:00:00,9580403332
2025-09-08 00:00:00,9873540987
2025-09-09 00:00:00,10221302087
2025-09-10 00:00:00,10273457620
2025-09-11 00:00:00,10683487038
2025-09-12 00:00:00,10693373244
2025-09-13 00:00:00,10633955579
2025-09-14 00:00:00,10336500534
2025-09-15 00:00:00,10111082281
2025-09-16 00:00:00,10186732949
2025-09-17 00:00:00,10593205111
2025-09-18 00:00:00,10176575711
2025-09-19 00:00:00,10657613906
2025-09-20 00:00:00,10415883208
2025-09-21 00:00:00,10308459347
2025-09-22 00:00:00,10213864436
2025-09-23 00:00:00,9809149726
2025-09-24 00:00:00,9878670863
2025-09-25 00:00:00,10096260260
2025-09-26 00:00:00,9240191391
2025-09-27 00:00:00,9306246487
2025-09-28 00:00:00,9264862184
2025-09-29 00:00:00,9652398091
2025-09-30 00:00:00,10156291493
2025-10-01 00:00:00,10090779450
2025-10-02 00:00:00,10843363945
2025-10-03 00:00:00,11285920658
2025-10-04 00:00:00,11710124287
2025-10-05 00:00:00,11795312837
2025-10-06 00:00:00,12254620108
2025-10-07 00:00:00,12484283092
2025-10-08 00:00:00,11298881267
2025-10-09 00:00:00,11368606894
2025-10-10 00:00:00,11759848985
2025-10-11 00:00:00,8163386438
2025-10-12 00:00:00,8219502103
2025-10-13 00:00:00,8722055690
2025-10-14 00:00:00,8824429540
2025-10-15 00:00:00,8956372847
2025-10-16 00:00:00,8650362584
2025-10-17 00:00:00,8623677064
2025-10-18 00:00:00,8407126577
2025-10-19 00:00:00,8807685745
2025-10-20 00:00:00,8772115506
2025-10-21 00:00:00,9261153702
2025-10-22 00:00:00,8976103419
2025-10-23 00:00:00,8168358258
2025-10-24 00:00:00,8425062007
2025-10-25 00:00:00,8629216674
2025-10-26 00:00:00,8849271303
2025-10-27 00:00:00,9359718875
2025-10-28 00:00:00,8898605525
2025-10-29 00:00:00,8555231105
2025-10-30 00:00:00,8613437708
2025-10-31 00:00:00,8433000179
2025-11-01 00:00:00,8584261668
2025-11-02 00:00:00,8438016378
2025-11-03 00:00:00,8399521443
2025-11-04 00:00:00,8247943661
2025-11-05 00:00:00,8216580261
2025-11-06 00:00:00,8710916384
2025-11-07 00:00:00,8336258817
2025-11-08 00:00:00,8969405912
2025-11-09 00:00:00,8618587312
2025-11-10 00:00:00,8948298699
2025-11-11 00:00:00,9202355842
2025-11-12 00:00:00,8821059996
2025-11-13 00:00:00,8735815185
2025-11-14 00:00:00,9128505111
2025-11-15 00:00:00,8827757798
2025-11-16 00:00:00,9255636163
2025-11-17 00:00:00,9297882344
2025-11-18 00:00:00,9337315166
2025-11-19 00:00:00,9287105334
2025-11-20 00:00:00,9225701836
2025-11-21 00:00:00,9096076703
2025-11-22 00:00:00,8372951811
2025-11-23 00:00:00,8372287291
2025-11-24 00:00:00,8386330757
2025-11-25 00:00:00,8224430139
2025-11-26 00:00:00,7861407990
2025-11-27 00:00:00,8048380950
2025-11-28 00:00:00,8234880801
2025-11-29 00:00:00,8110188967
2025-11-30 00:00:00,8031174834
2025-12-01 00:00:00,8183025739
2025-12-02 00:00:00,7622155892
2025-12-03 00:00:00,8110986811
2025-12-04 00:00:00,8246968736
2025-12-05 00:00:00,8214306092
2025-12-06 00:00:00,7741801368
2025-12-07 00:00:00,7814615521
2025-12-08 00:00:00,7873631657
2025-12-09 00:00:00,7885627954
2025-12-10 00:00:00,8206550530
2025-12-11 00:00:00,7861383694
2025-12-12 00:00:00,8052374549
2025-12-13 00:00:00,7895155326
2025-12-14 00:00:00,7914898143
2025-12-15 00:00:00,7801596820
2025-12-16 00:00:00,7902124670
2025-12-17 00:00:00,7780804277
2025-12-18 00:00:00,7599854071
2025-12-19 00:00:00,7674320815
2025-12-20 00:00:00,8087732826
2025-12-21 00:00:00,8057069017
2025-12-22 00:00:00,7963608210
2025-12-23 00:00:00,8070043769
2025-12-24 00:00:00,8319218975
2025-12-25 00:00:00,8114624265
2025-12-26 00:00:00,8125498466
2025-12-27 00:00:00,8075982168
2025-12-28 00:00:00,8038089470
2025-12-29 00:00:00,8180850290
2025-12-30 00:00:00,8276120534
2025-12-31 00:00:00,8377252855
2026-01-01 00:00:00,8252642462
2026-01-02 00:00:00,8341662806
2026-01-03 00:00:00,8701336420
2026-01-04 00:00:00,8798578845
2026-01-05 00:00:00,8940308810
2026-01-06 00:00:00,9057847645
2026-01-07 00:00:00,8712073873
2026-01-08 00:00:00,8760442870
2026-01-09 00:00:00,8875919878
2026-01-10 00:00:00,8695537175
2026-01-11 00:00:00,8682265906
2026-01-12 00:00:00,8779092786
2026-01-13 00:00:00,8523117550
2026-01-14 00:00:00,9074054325
2026-01-15 00:00:00,9338724084
2026-01-16 00:00:00,9230232715
2026-01-17 00:00:00,9097466912
2026-01-18 00:00:00,9126076632
2026-01-19 00:00:00,8964467547
2026-01-20 00:00:00,8704286692
2026-01-21 00:00:00,8740632210
2026-01-22 00:00:00,8858738425
2026-01-23 00:00:00,8919358510
2026-01-24 00:00:00,8802364485
2026-01-25 00:00:00,8880854537
2026-01-26 00:00:00,8850560468
2026-01-27 00:00:00,8910168006
2026-01-28 00:00:00,9088864609
2026-01-29 00:00:00,9063199009
2026-01-30 00:00:00,9016309646
2026-01-31 00:00:00,8603242605
2026-02-01 00:00:00,7366960190
2026-02-02 00:00:00,6885700484
2026-02-03 00:00:00,6995459342
2026-02-04 00:00:00,6739385229
2026-02-05 00:00:00,6862256624
2026-02-06 00:00:00,5829428132
2026-02-07 00:00:00,6004284917
2026-02-08 00:00:00,5637536783
2026-02-09 00:00:00,5660990091
2026-02-10 00:00:00,5523382828
2026-02-11 00:00:00,5451061465
2026-02-12 00:00:00,5425459282
2026-02-13 00:00:00,5284164115
2026-02-14 00:00:00,5454552966
2026-02-15 00:00:00,5428237371
2026-02-16 00:00:00,5305065129
2026-02-17 00:00:00,5215150145
2026-02-18 00:00:00,5334891021
2026-02-19 00:00:00,5327328072
2026-02-20 00:00:00,5408052757
2026-02-21 00:00:00,5451777729
2026-02-22 00:00:00,5494834262
2026-02-23 00:00:00,5316025520
2026-02-24 00:00:00,5145456563
2026-02-25 00:00:00,5109162151
2026-02-26 00:00:00,5442904793
2026-02-27 00:00:00,5332827208
2026-02-28 00:00:00,5212777406
2026-03-01 00:00:00,5162346992
2026-03-02 00:00:00,5116675780
2026-03-03 00:00:00,5656152166
2026-03-04 00:00:00,5404458621
2026-03-05 00:00:00,6649390277
2026-03-06 00:00:00,5911610776
2026-03-07 00:00:00,5674658328
2026-03-08 00:00:00,5630158521
2026-03-09 00:00:00,5413149775
2026-03-10 00:00:00,5581259214
2026-03-11 00:00:00,5633282418
2026-03-12 00:00:00,5797744016
2026-03-13 00:00:00,5939619047
2026-03-14 00:00:00,5895135340
2026-03-15 00:00:00,5942557560
2026-03-16 00:00:00,6047534503
2026-03-17 00:00:00,6613534474
2026-03-18 00:00:00,6885607252
2026-03-19 00:00:00,6118638291
2026-03-20 00:00:00,6070457417
2026-03-21 00:00:00,6115796669
2026-03-22 00:00:00,5947436543
2026-03-23 00:00:00,5879288771
2026-03-24 00:00:00,6054149419
2026-03-25 00:00:00,6076058937
2026-03-26 00:00:00,6153553202
2026-03-27 00:00:00,6012395398
2026-03-28 00:00:00,6316252791
2026-03-29 00:00:00,6224639421
2026-03-30 00:00:00,6216123528
2026-03-31 00:00:00,6001407252
2026-04-01 00:00:00,6087547263
2026-04-02 00:00:00,6071615476
2026-04-03 00:00:00,6026372405
2026-04-03 16:00:00,6048157640
2026-04-04 00:00:00,6041778142
2026-04-05 00:00:00,6148517766
2026-04-05 16:00:00,6037966551
2026-04-06 00:00:00,6278562851
2026-04-06 16:00:00,6576288046
2026-04-07 00:00:00,6303044224
2026-04-07 16:00:00,6090984750
2026-04-08 00:00:00,6327488493
2026-04-08 16:00:00,6576756024
2026-04-09 00:00:00,6465483376
2026-04-09 16:00:00,6649093811
2026-04-10 00:00:00,6671618264
2026-04-10 16:00:00,7015646282
2026-04-11 00:00:00,7081940365
2026-04-11 16:00:00,7104854053
2026-04-12 00:00:00,7207496862
2026-04-12 16:00:00,6518797467
2026-04-13 00:00:00,6418257732
2026-04-13 16:00:00,6721685031
2026-04-14 00:00:00,6964885582
2026-04-14 16:00:00,7577813944
2026-04-15 00:00:00,7374038600
2026-04-15 16:00:00,7194597449
2026-04-16 00:00:00,7336610160
2026-04-16 16:00:00,7285487500
2026-04-17 00:00:00,7355635335
2026-04-18 00:00:00,8232067601
2026-04-19 00:00:00,7433594778
2026-04-20 00:00:00,7056902677
2026-04-21 00:00:00,7067681575
2026-04-22 00:00:00,7234835121
2026-04-23 00:00:00,8115947428
2026-04-24 00:00:00,7755183188
2026-04-25 00:00:00,7443503394
2026-04-26 00:00:00,7440275794
2026-04-27 00:00:00,7562731901
2026-04-28 00:00:00,7544624521
2026-04-29 00:00:00,7449466928
2026-04-30 00:00:00,7233686630
2026-05-01 00:00:00,7272057026
2026-05-02 00:00:00,8121005102
2026-05-03 00:00:00,8029452603
2026-05-04 00:00:00,8118478939
2026-05-05 00:00:00,8671970545
2026-05-06 00:00:00,9157500207
2026-05-07 00:00:00,8658416411
2026-05-08 00:00:00,8308988068
2026-05-09 00:00:00,8082847723
2026-05-10 00:00:00,8081433851
2026-05-11 00:00:00,8255180621
2026-05-12 00:00:00,8212706848
2026-05-13 00:00:00,8487690405
2026-05-14 00:00:00,8268722855
2026-05-15 00:00:00,8952103693
2026-05-16 00:00:00,8054715640
2026-05-17 00:00:00,7957431118
2026-05-18 00:00:00,7810119726
